Model: Qwen3-VL-8B-Instruct
Qwen3VLForConditionalGeneration(
  (model): Qwen3VLModel(
    (visual): Qwen3VLVisionModel(
      (patch_embed): Qwen3VLVisionPatchEmbed(
        (proj): Conv3d(3, 1152, kernel_size=(2, 16, 16), stride=(2, 16, 16))
      )
      (pos_embed): Embedding(2304, 1152)
      (rotary_pos_emb): Qwen3VLVisionRotaryEmbedding()
      (blocks): ModuleList(
        (0-26): 27 x Qwen3VLVisionBlock(
          (norm1): LayerNorm((1152,), eps=1e-06, elementwise_affine=True)
          (norm2): LayerNorm((1152,), eps=1e-06, elementwise_affine=True)
          (attn): Qwen3VLVisionAttention(
            (qkv): Linear(in_features=1152, out_features=3456, bias=True)
            (proj): Linear(in_features=1152, out_features=1152, bias=True)
          )
          (mlp): Qwen3VLVisionMLP(
            (linear_fc1): Linear(in_features=1152, out_features=4304, bias=True)
            (linear_fc2): Linear(in_features=4304, out_features=1152, bias=True)
            (act_fn): GELUTanh()
          )
        )
      )
      (merger): Qwen3VLVisionPatchMerger(
        (norm): LayerNorm((1152,), eps=1e-06, elementwise_affine=True)
        (linear_fc1): Linear(in_features=4608, out_features=4608, bias=True)
        (act_fn): GELU(approximate='none')
        (linear_fc2): Linear(in_features=4608, out_features=4096, bias=True)
      )
      (deepstack_merger_list): ModuleList(
        (0-2): 3 x Qwen3VLVisionPatchMerger(
          (norm): LayerNorm((4608,), eps=1e-06, elementwise_affine=True)
          (linear_fc1): Linear(in_features=4608, out_features=4608, bias=True)
          (act_fn): GELU(approximate='none')
          (linear_fc2): Linear(in_features=4608, out_features=4096, bias=True)
        )
      )
    )
    (language_model): Qwen3VLTextModel(
      (embed_tokens): Embedding(151936, 4096)
      (layers): ModuleList(
        (0-35): 36 x Qwen3VLTextDecoderLayer(
          (self_attn): Qwen3VLTextAttention(
            (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
            (k_proj): Linear(in_features=4096, out_features=1024, bias=False)
            (v_proj): Linear(in_features=4096, out_features=1024, bias=False)
            (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
            (q_norm): Qwen3VLTextRMSNorm((128,), eps=1e-06)
            (k_norm): Qwen3VLTextRMSNorm((128,), eps=1e-06)
          )
          (mlp): Qwen3VLTextMLP(
            (gate_proj): Linear(in_features=4096, out_features=12288, bias=False)
            (up_proj): Linear(in_features=4096, out_features=12288, bias=False)
            (down_proj): Linear(in_features=12288, out_features=4096, bias=False)
            (act_fn): SiLUActivation()
          )
          (input_layernorm): Qwen3VLTextRMSNorm((4096,), eps=1e-06)
          (post_attention_layernorm): Qwen3VLTextRMSNorm((4096,), eps=1e-06)
        )
      )
      (norm): Qwen3VLTextRMSNorm((4096,), eps=1e-06)
      (rotary_emb): Qwen3VLTextRotaryEmbedding()
    )
  )
  (lm_head): Linear(in_features=4096, out_features=151936, bias=False)
)

Param Name                                                   | Shape
--------------------------------------------------------------------------------
model.visual.patch_embed.proj.weight                         | [1152, 3, 2, 16, 16]
model.visual.patch_embed.proj.bias                           | [1152]
model.visual.pos_embed.weight                                | [2304, 1152]
model.visual.blocks.0.norm1.weight                           | [1152]
model.visual.blocks.0.norm1.bias                             | [1152]
model.visual.blocks.0.norm2.weight                           | [1152]
model.visual.blocks.0.norm2.bias                             | [1152]
model.visual.blocks.0.attn.qkv.weight                        | [3456, 1152]
model.visual.blocks.0.attn.qkv.bias                          | [3456]
model.visual.blocks.0.attn.proj.weight                       | [1152, 1152]
model.visual.blocks.0.attn.proj.bias                         | [1152]
model.visual.blocks.0.mlp.linear_fc1.weight                  | [4304, 1152]
model.visual.blocks.0.mlp.linear_fc1.bias                    | [4304]
model.visual.blocks.0.mlp.linear_fc2.weight                  | [1152, 4304]
model.visual.blocks.0.mlp.linear_fc2.bias                    | [1152]
model.visual.blocks.1.norm1.weight                           | [1152]
model.visual.blocks.1.norm1.bias                             | [1152]
model.visual.blocks.1.norm2.weight                           | [1152]
model.visual.blocks.1.norm2.bias                             | [1152]
model.visual.blocks.1.attn.qkv.weight                        | [3456, 1152]
model.visual.blocks.1.attn.qkv.bias                          | [3456]
model.visual.blocks.1.attn.proj.weight                       | [1152, 1152]
model.visual.blocks.1.attn.proj.bias                         | [1152]
model.visual.blocks.1.mlp.linear_fc1.weight                  | [4304, 1152]
model.visual.blocks.1.mlp.linear_fc1.bias                    | [4304]
model.visual.blocks.1.mlp.linear_fc2.weight                  | [1152, 4304]
model.visual.blocks.1.mlp.linear_fc2.bias                    | [1152]
model.visual.blocks.2.norm1.weight                           | [1152]
model.visual.blocks.2.norm1.bias                             | [1152]
model.visual.blocks.2.norm2.weight                           | [1152]
model.visual.blocks.2.norm2.bias                             | [1152]
model.visual.blocks.2.attn.qkv.weight                        | [3456, 1152]
model.visual.blocks.2.attn.qkv.bias                          | [3456]
model.visual.blocks.2.attn.proj.weight                       | [1152, 1152]
model.visual.blocks.2.attn.proj.bias                         | [1152]
model.visual.blocks.2.mlp.linear_fc1.weight                  | [4304, 1152]
model.visual.blocks.2.mlp.linear_fc1.bias                    | [4304]
model.visual.blocks.2.mlp.linear_fc2.weight                  | [1152, 4304]
model.visual.blocks.2.mlp.linear_fc2.bias                    | [1152]
model.visual.blocks.3.norm1.weight                           | [1152]
model.visual.blocks.3.norm1.bias                             | [1152]
model.visual.blocks.3.norm2.weight                           | [1152]
model.visual.blocks.3.norm2.bias                             | [1152]
model.visual.blocks.3.attn.qkv.weight                        | [3456, 1152]
model.visual.blocks.3.attn.qkv.bias                          | [3456]
model.visual.blocks.3.attn.proj.weight                       | [1152, 1152]
model.visual.blocks.3.attn.proj.bias                         | [1152]
model.visual.blocks.3.mlp.linear_fc1.weight                  | [4304, 1152]
model.visual.blocks.3.mlp.linear_fc1.bias                    | [4304]
model.visual.blocks.3.mlp.linear_fc2.weight                  | [1152, 4304]
model.visual.blocks.3.mlp.linear_fc2.bias                    | [1152]
model.visual.blocks.4.norm1.weight                           | [1152]
model.visual.blocks.4.norm1.bias                             | [1152]
model.visual.blocks.4.norm2.weight                           | [1152]
model.visual.blocks.4.norm2.bias                             | [1152]
model.visual.blocks.4.attn.qkv.weight                        | [3456, 1152]
model.visual.blocks.4.attn.qkv.bias                          | [3456]
model.visual.blocks.4.attn.proj.weight                       | [1152, 1152]
model.visual.blocks.4.attn.proj.bias                         | [1152]
model.visual.blocks.4.mlp.linear_fc1.weight                  | [4304, 1152]
model.visual.blocks.4.mlp.linear_fc1.bias                    | [4304]
model.visual.blocks.4.mlp.linear_fc2.weight                  | [1152, 4304]
model.visual.blocks.4.mlp.linear_fc2.bias                    | [1152]
model.visual.blocks.5.norm1.weight                           | [1152]
model.visual.blocks.5.norm1.bias                             | [1152]
model.visual.blocks.5.norm2.weight                           | [1152]
model.visual.blocks.5.norm2.bias                             | [1152]
model.visual.blocks.5.attn.qkv.weight                        | [3456, 1152]
model.visual.blocks.5.attn.qkv.bias                          | [3456]
model.visual.blocks.5.attn.proj.weight                       | [1152, 1152]
model.visual.blocks.5.attn.proj.bias                         | [1152]
model.visual.blocks.5.mlp.linear_fc1.weight                  | [4304, 1152]
model.visual.blocks.5.mlp.linear_fc1.bias                    | [4304]
model.visual.blocks.5.mlp.linear_fc2.weight                  | [1152, 4304]
model.visual.blocks.5.mlp.linear_fc2.bias                    | [1152]
model.visual.blocks.6.norm1.weight                           | [1152]
model.visual.blocks.6.norm1.bias                             | [1152]
model.visual.blocks.6.norm2.weight                           | [1152]
model.visual.blocks.6.norm2.bias                             | [1152]
model.visual.blocks.6.attn.qkv.weight                        | [3456, 1152]
model.visual.blocks.6.attn.qkv.bias                          | [3456]
model.visual.blocks.6.attn.proj.weight                       | [1152, 1152]
model.visual.blocks.6.attn.proj.bias                         | [1152]
model.visual.blocks.6.mlp.linear_fc1.weight                  | [4304, 1152]
model.visual.blocks.6.mlp.linear_fc1.bias                    | [4304]
model.visual.blocks.6.mlp.linear_fc2.weight                  | [1152, 4304]
model.visual.blocks.6.mlp.linear_fc2.bias                    | [1152]
model.visual.blocks.7.norm1.weight                           | [1152]
model.visual.blocks.7.norm1.bias                             | [1152]
model.visual.blocks.7.norm2.weight                           | [1152]
model.visual.blocks.7.norm2.bias                             | [1152]
model.visual.blocks.7.attn.qkv.weight                        | [3456, 1152]
model.visual.blocks.7.attn.qkv.bias                          | [3456]
model.visual.blocks.7.attn.proj.weight                       | [1152, 1152]
model.visual.blocks.7.attn.proj.bias                         | [1152]
model.visual.blocks.7.mlp.linear_fc1.weight                  | [4304, 1152]
model.visual.blocks.7.mlp.linear_fc1.bias                    | [4304]
model.visual.blocks.7.mlp.linear_fc2.weight                  | [1152, 4304]
model.visual.blocks.7.mlp.linear_fc2.bias                    | [1152]
model.visual.blocks.8.norm1.weight                           | [1152]
model.visual.blocks.8.norm1.bias                             | [1152]
model.visual.blocks.8.norm2.weight                           | [1152]
model.visual.blocks.8.norm2.bias                             | [1152]
model.visual.blocks.8.attn.qkv.weight                        | [3456, 1152]
model.visual.blocks.8.attn.qkv.bias                          | [3456]
model.visual.blocks.8.attn.proj.weight                       | [1152, 1152]
model.visual.blocks.8.attn.proj.bias                         | [1152]
model.visual.blocks.8.mlp.linear_fc1.weight                  | [4304, 1152]
model.visual.blocks.8.mlp.linear_fc1.bias                    | [4304]
model.visual.blocks.8.mlp.linear_fc2.weight                  | [1152, 4304]
model.visual.blocks.8.mlp.linear_fc2.bias                    | [1152]
model.visual.blocks.9.norm1.weight                           | [1152]
model.visual.blocks.9.norm1.bias                             | [1152]
model.visual.blocks.9.norm2.weight                           | [1152]
model.visual.blocks.9.norm2.bias                             | [1152]
model.visual.blocks.9.attn.qkv.weight                        | [3456, 1152]
model.visual.blocks.9.attn.qkv.bias                          | [3456]
model.visual.blocks.9.attn.proj.weight                       | [1152, 1152]
model.visual.blocks.9.attn.proj.bias                         | [1152]
model.visual.blocks.9.mlp.linear_fc1.weight                  | [4304, 1152]
model.visual.blocks.9.mlp.linear_fc1.bias                    | [4304]
model.visual.blocks.9.mlp.linear_fc2.weight                  | [1152, 4304]
model.visual.blocks.9.mlp.linear_fc2.bias                    | [1152]
model.visual.blocks.10.norm1.weight                          | [1152]
model.visual.blocks.10.norm1.bias                            | [1152]
model.visual.blocks.10.norm2.weight                          | [1152]
model.visual.blocks.10.norm2.bias                            | [1152]
model.visual.blocks.10.attn.qkv.weight                       | [3456, 1152]
model.visual.blocks.10.attn.qkv.bias                         | [3456]
model.visual.blocks.10.attn.proj.weight                      | [1152, 1152]
model.visual.blocks.10.attn.proj.bias                        | [1152]
model.visual.blocks.10.mlp.linear_fc1.weight                 | [4304, 1152]
model.visual.blocks.10.mlp.linear_fc1.bias                   | [4304]
model.visual.blocks.10.mlp.linear_fc2.weight                 | [1152, 4304]
model.visual.blocks.10.mlp.linear_fc2.bias                   | [1152]
model.visual.blocks.11.norm1.weight                          | [1152]
model.visual.blocks.11.norm1.bias                            | [1152]
model.visual.blocks.11.norm2.weight                          | [1152]
model.visual.blocks.11.norm2.bias                            | [1152]
model.visual.blocks.11.attn.qkv.weight                       | [3456, 1152]
model.visual.blocks.11.attn.qkv.bias                         | [3456]
model.visual.blocks.11.attn.proj.weight                      | [1152, 1152]
model.visual.blocks.11.attn.proj.bias                        | [1152]
model.visual.blocks.11.mlp.linear_fc1.weight                 | [4304, 1152]
model.visual.blocks.11.mlp.linear_fc1.bias                   | [4304]
model.visual.blocks.11.mlp.linear_fc2.weight                 | [1152, 4304]
model.visual.blocks.11.mlp.linear_fc2.bias                   | [1152]
