Model: opt-1.3b
OPTForCausalLM(
  (model): OPTModel(
    (decoder): OPTDecoder(
      (embed_tokens): Embedding(50272, 2048, padding_idx=1)
      (embed_positions): OPTLearnedPositionalEmbedding(2050, 2048)
      (final_layer_norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
      (layers): ModuleList(
        (0-23): 24 x OPTDecoderLayer(
          (self_attn): OPTAttention(
            (k_proj): Linear(in_features=2048, out_features=2048, bias=True)
            (v_proj): Linear(in_features=2048, out_features=2048, bias=True)
            (q_proj): Linear(in_features=2048, out_features=2048, bias=True)
            (out_proj): Linear(in_features=2048, out_features=2048, bias=True)
          )
          (activation_fn): ReLU()
          (self_attn_layer_norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
          (fc1): Linear(in_features=2048, out_features=8192, bias=True)
          (fc2): Linear(in_features=8192, out_features=2048, bias=True)
          (final_layer_norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
        )
      )
    )
  )
  (lm_head): Linear(in_features=2048, out_features=50272, bias=False)
)

Param Name                                                   | Shape
--------------------------------------------------------------------------------
model.decoder.embed_tokens.weight                            | [50272, 2048]
model.decoder.embed_positions.weight                         | [2050, 2048]
model.decoder.final_layer_norm.weight                        | [2048]
model.decoder.final_layer_norm.bias                          | [2048]
model.decoder.layers.0.self_attn.k_proj.weight               | [2048, 2048]
model.decoder.layers.0.self_attn.k_proj.bias                 | [2048]
model.decoder.layers.0.self_attn.v_proj.weight               | [2048, 2048]
model.decoder.layers.0.self_attn.v_proj.bias                 | [2048]
model.decoder.layers.0.self_attn.q_proj.weight               | [2048, 2048]
model.decoder.layers.0.self_attn.q_proj.bias                 | [2048]
model.decoder.layers.0.self_attn.out_proj.weight             | [2048, 2048]
model.decoder.layers.0.self_attn.out_proj.bias               | [2048]
model.decoder.layers.0.self_attn_layer_norm.weight           | [2048]
model.decoder.layers.0.self_attn_layer_norm.bias             | [2048]
model.decoder.layers.0.fc1.weight                            | [8192, 2048]
model.decoder.layers.0.fc1.bias                              | [8192]
model.decoder.layers.0.fc2.weight                            | [2048, 8192]
model.decoder.layers.0.fc2.bias                              | [2048]
model.decoder.layers.0.final_layer_norm.weight               | [2048]
model.decoder.layers.0.final_layer_norm.bias                 | [2048]
model.decoder.layers.1.self_attn.k_proj.weight               | [2048, 2048]
model.decoder.layers.1.self_attn.k_proj.bias                 | [2048]
model.decoder.layers.1.self_attn.v_proj.weight               | [2048, 2048]
model.decoder.layers.1.self_attn.v_proj.bias                 | [2048]
model.decoder.layers.1.self_attn.q_proj.weight               | [2048, 2048]
model.decoder.layers.1.self_attn.q_proj.bias                 | [2048]
model.decoder.layers.1.self_attn.out_proj.weight             | [2048, 2048]
model.decoder.layers.1.self_attn.out_proj.bias               | [2048]
model.decoder.layers.1.self_attn_layer_norm.weight           | [2048]
model.decoder.layers.1.self_attn_layer_norm.bias             | [2048]
model.decoder.layers.1.fc1.weight                            | [8192, 2048]
model.decoder.layers.1.fc1.bias                              | [8192]
model.decoder.layers.1.fc2.weight                            | [2048, 8192]
model.decoder.layers.1.fc2.bias                              | [2048]
model.decoder.layers.1.final_layer_norm.weight               | [2048]
model.decoder.layers.1.final_layer_norm.bias                 | [2048]
model.decoder.layers.2.self_attn.k_proj.weight               | [2048, 2048]
model.decoder.layers.2.self_attn.k_proj.bias                 | [2048]
model.decoder.layers.2.self_attn.v_proj.weight               | [2048, 2048]
model.decoder.layers.2.self_attn.v_proj.bias                 | [2048]
model.decoder.layers.2.self_attn.q_proj.weight               | [2048, 2048]
model.decoder.layers.2.self_attn.q_proj.bias                 | [2048]
model.decoder.layers.2.self_attn.out_proj.weight             | [2048, 2048]
model.decoder.layers.2.self_attn.out_proj.bias               | [2048]
model.decoder.layers.2.self_attn_layer_norm.weight           | [2048]
model.decoder.layers.2.self_attn_layer_norm.bias             | [2048]
model.decoder.layers.2.fc1.weight                            | [8192, 2048]
model.decoder.layers.2.fc1.bias                              | [8192]
model.decoder.layers.2.fc2.weight                            | [2048, 8192]
model.decoder.layers.2.fc2.bias                              | [2048]
