Model: Qwen2.5-VL-7B-Instruct
Qwen2_5_VLForConditionalGeneration(
  (model): Qwen2_5_VLModel(
    (visual): Qwen2_5_VisionTransformerPretrainedModel(
      (patch_embed): Qwen2_5_VisionPatchEmbed(
        (proj): Conv3d(3, 1280, kernel_size=(2, 14, 14), stride=(2, 14, 14), bias=False)
      )
      (rotary_pos_emb): Qwen2_5_VisionRotaryEmbedding()
      (blocks): ModuleList(
        (0-31): 32 x Qwen2_5_VLVisionBlock(
          (norm1): Qwen2RMSNorm((1280,), eps=1e-06)
          (norm2): Qwen2RMSNorm((1280,), eps=1e-06)
          (attn): Qwen2_5_VLVisionAttention(
            (qkv): Linear(in_features=1280, out_features=3840, bias=True)
            (proj): Linear(in_features=1280, out_features=1280, bias=True)
          )
          (mlp): Qwen2_5_VLMLP(
            (gate_proj): Linear(in_features=1280, out_features=3420, bias=True)
            (up_proj): Linear(in_features=1280, out_features=3420, bias=True)
            (down_proj): Linear(in_features=3420, out_features=1280, bias=True)
            (act_fn): SiLUActivation()
          )
        )
      )
      (merger): Qwen2_5_VLPatchMerger(
        (ln_q): Qwen2RMSNorm((1280,), eps=1e-06)
        (mlp): Sequential(
          (0): Linear(in_features=5120, out_features=5120, bias=True)
          (1): GELU(approximate='none')
          (2): Linear(in_features=5120, out_features=3584, bias=True)
        )
      )
    )
    (language_model): Qwen2_5_VLTextModel(
      (embed_tokens): Embedding(152064, 3584)
      (layers): ModuleList(
        (0-27): 28 x Qwen2_5_VLDecoderLayer(
          (self_attn): Qwen2_5_VLAttention(
            (q_proj): Linear(in_features=3584, out_features=3584, bias=True)
            (k_proj): Linear(in_features=3584, out_features=512, bias=True)
            (v_proj): Linear(in_features=3584, out_features=512, bias=True)
            (o_proj): Linear(in_features=3584, out_features=3584, bias=False)
            (rotary_emb): Qwen2_5_VLRotaryEmbedding()
          )
          (mlp): Qwen2MLP(
            (gate_proj): Linear(in_features=3584, out_features=18944, bias=False)
            (up_proj): Linear(in_features=3584, out_features=18944, bias=False)
            (down_proj): Linear(in_features=18944, out_features=3584, bias=False)
            (act_fn): SiLUActivation()
          )
          (input_layernorm): Qwen2RMSNorm((3584,), eps=1e-06)
          (post_attention_layernorm): Qwen2RMSNorm((3584,), eps=1e-06)
        )
      )
      (norm): Qwen2RMSNorm((3584,), eps=1e-06)
      (rotary_emb): Qwen2_5_VLRotaryEmbedding()
    )
  )
  (lm_head): Linear(in_features=3584, out_features=152064, bias=False)
)

Param Name                                                   | Shape
--------------------------------------------------------------------------------
model.visual.patch_embed.proj.weight                         | [1280, 3, 2, 14, 14]
model.visual.blocks.0.norm1.weight                           | [1280]
model.visual.blocks.0.norm2.weight                           | [1280]
model.visual.blocks.0.attn.qkv.weight                        | [3840, 1280]
model.visual.blocks.0.attn.qkv.bias                          | [3840]
model.visual.blocks.0.attn.proj.weight                       | [1280, 1280]
model.visual.blocks.0.attn.proj.bias                         | [1280]
model.visual.blocks.0.mlp.gate_proj.weight                   | [3420, 1280]
model.visual.blocks.0.mlp.gate_proj.bias                     | [3420]
model.visual.blocks.0.mlp.up_proj.weight                     | [3420, 1280]
model.visual.blocks.0.mlp.up_proj.bias                       | [3420]
model.visual.blocks.0.mlp.down_proj.weight                   | [1280, 3420]
model.visual.blocks.0.mlp.down_proj.bias                     | [1280]
model.visual.blocks.1.norm1.weight                           | [1280]
model.visual.blocks.1.norm2.weight                           | [1280]
model.visual.blocks.1.attn.qkv.weight                        | [3840, 1280]
model.visual.blocks.1.attn.qkv.bias                          | [3840]
model.visual.blocks.1.attn.proj.weight                       | [1280, 1280]
model.visual.blocks.1.attn.proj.bias                         | [1280]
model.visual.blocks.1.mlp.gate_proj.weight                   | [3420, 1280]
model.visual.blocks.1.mlp.gate_proj.bias                     | [3420]
model.visual.blocks.1.mlp.up_proj.weight                     | [3420, 1280]
model.visual.blocks.1.mlp.up_proj.bias                       | [3420]
model.visual.blocks.1.mlp.down_proj.weight                   | [1280, 3420]
model.visual.blocks.1.mlp.down_proj.bias                     | [1280]
model.visual.blocks.2.norm1.weight                           | [1280]
model.visual.blocks.2.norm2.weight                           | [1280]
model.visual.blocks.2.attn.qkv.weight                        | [3840, 1280]
model.visual.blocks.2.attn.qkv.bias                          | [3840]
model.visual.blocks.2.attn.proj.weight                       | [1280, 1280]
model.visual.blocks.2.attn.proj.bias                         | [1280]
model.visual.blocks.2.mlp.gate_proj.weight                   | [3420, 1280]
model.visual.blocks.2.mlp.gate_proj.bias                     | [3420]
model.visual.blocks.2.mlp.up_proj.weight                     | [3420, 1280]
model.visual.blocks.2.mlp.up_proj.bias                       | [3420]
model.visual.blocks.2.mlp.down_proj.weight                   | [1280, 3420]
model.visual.blocks.2.mlp.down_proj.bias                     | [1280]
model.visual.blocks.3.norm1.weight                           | [1280]
model.visual.blocks.3.norm2.weight                           | [1280]
model.visual.blocks.3.attn.qkv.weight                        | [3840, 1280]
model.visual.blocks.3.attn.qkv.bias                          | [3840]
